FK_SPATIAL_ID	FK_RA_ID	VOLUNTARY
34	49	N
34	51	N
34	52	N
34	54	N
34	56	N
34	57	N
34	59	N
34	65	N
34	66	N
34	67	Y
34	68	N
34	69	N
34	71	N
34	72	N
34	83	N
34	84	N
34	94	N
34	96	N
34	97	N
34	98	N
34	102	N
34	104	N
34	106	N
34	123	N
34	125	N
34	126	N
34	130	N
34	131	N
34	136	N
34	137	N
34	138	N
34	141	N
34	143	N
34	146	N
34	147	N
34	148	N
34	149	N
34	156	N
34	157	N
34	158	N
34	159	N
34	160	N
34	164	N
34	169	N
34	171	N
34	172	N
34	174	N
34	180	N
34	181	N
34	184	N
34	185	N
34	186	N
34	187	N
34	188	N
34	199	N
34	200	N
34	201	N
34	202	N
34	205	N
34	206	N
34	207	N
34	208	N
34	213	N
34	214	N
34	215	N
34	216	N
34	217	N
34	218	N
34	219	N
34	220	N
34	221	N
34	222	Y
34	223	N
34	224	N
34	225	N
34	227	N
34	228	N
34	229	N
34	230	N
34	232	N
34	234	N
34	235	N
34	236	N
34	237	N
34	239	N
34	240	N
34	241	N
34	243	N
34	247	N
34	248	N
34	249	N
34	250	N
34	251	N
34	252	N
34	253	N
34	254	N
34	255	N
34	256	N
34	257	Y
34	258	N
34	259	N
34	260	N
34	261	N
34	262	N
34	263	N
34	264	N
34	268	N
34	269	N
34	273	N
34	274	N
34	276	N
34	278	N
34	280	N
34	281	Y
34	282	N
34	283	N
34	284	N
34	285	N
34	286	N
34	287	N
34	288	N
34	289	N
34	290	N
34	298	N
34	301	N
34	302	N
34	303	N
34	304	N
34	305	N
34	306	N
34	307	N
34	310	N
34	311	N
34	312	N
34	313	N
34	314	N
34	315	N
34	316	N
34	317	N
34	318	N
34	319	N
34	320	N
34	321	N
34	322	N
34	323	N
34	324	N
34	344	N
34	347	N
34	348	N
34	349	N
34	350	N
34	354	N
34	355	N
34	356	N
34	357	N
34	358	N
34	359	N
34	360	N
34	365	N
34	366	N
34	367	N
34	368	N
34	370	N
34	371	N
34	372	Y
34	373	N
34	374	N
34	375	N
34	376	N
34	377	N
34	378	N
34	380	N
34	384	N
34	385	N
34	386	N
34	387	N
34	389	N
34	390	N
34	402	N
34	424	N
34	425	N
34	426	N
34	427	N
34	428	N
34	429	N
34	430	N
34	513	N
34	516	N
34	518	N
34	519	N
34	520	N
34	521	N
34	522	N
34	523	N
34	524	N
34	525	N
34	526	N
34	527	N
34	530	N
34	531	N
34	532	N
34	533	N
34	534	N
34	535	N
34	536	N
34	537	N
34	538	N
34	540	N
34	554	N
34	555	N
34	556	N
34	557	N
34	558	N
34	559	N
34	560	N
34	561	N
34	562	N
34	563	N
34	564	N
34	566	N
34	567	N
34	568	N
34	569	N
34	570	N
34	572	N
34	575	Y
34	576	N
34	577	N
34	578	N
34	579	N
34	580	N
34	581	N
34	582	N
34	586	N
34	600	N
34	601	N
34	602	N
34	603	N
34	604	N
34	605	N
34	606	N
34	607	N
34	608	N
34	611	N
34	612	N
34	613	N
34	614	N
34	616	N
34	619	N
34	620	N
34	621	N
34	622	N
34	630	N
34	631	N
34	632	N
34	633	Y
34	634	N
34	635	N
34	636	N
34	637	N
34	638	N
34	645	N
34	648	N
34	655	N
34	656	N
34	657	Y
34	658	N
34	659	N
34	660	N
34	661	N
34	665	N
34	666	N
34	669	N
34	670	N
34	671	N
34	672	N
34	673	N
34	674	N
34	675	N
34	679	N
34	680	N
34	681	N
34	682	N
34	683	N
34	684	N
34	685	N
34	688	N
34	689	N
34	692	N
34	693	N
34	694	N
34	696	N
34	697	N
34	698	N
34	700	N
34	701	N
34	702	N
34	703	N
34	704	N
34	705	N
34	706	N
34	707	N
34	708	N
34	710	N
34	711	N
34	712	N
34	713	N
34	714	N
34	715	N
34	716	N
34	717	N
34	718	N
34	719	N
34	720	N
34	721	N
34	722	N
34	723	N
34	724	N
34	725	N
34	726	N
34	727	N
34	728	N
34	729	N
34	730	N
34	731	N
34	732	N
34	733	N
34	734	N
34	735	N
34	736	N
34	737	N
34	738	N
34	739	N
34	740	N
34	741	N
34	742	N
34	743	N
34	744	N
34	745	N
34	746	N
34	747	N
34	748	N
34	749	N
34	750	N
34	751	N
34	752	N
34	753	N
34	754	N
34	755	N
34	756	N
34	757	N
34	758	N
34	759	N
34	760	N
34	761	N
34	762	N
34	763	N
35	8	N
35	9	N
35	11	N
35	13	N
35	14	N
35	15	N
35	16	N
35	21	N
35	23	N
35	24	N
35	26	N
35	27	N
35	28	N
35	29	N
35	30	N
35	31	N
35	32	N
35	33	N
35	35	N
35	37	N
35	39	N
35	40	N
35	43	N
35	48	N
35	49	N
35	51	N
35	52	N
35	54	N
35	56	N
35	57	N
35	59	N
35	65	N
35	66	N
35	67	Y
35	68	N
35	69	N
35	71	N
35	72	N
35	83	N
35	84	N
35	85	N
35	94	N
35	96	N
35	97	N
35	98	N
35	102	N
35	104	N
35	106	N
35	125	N
35	126	N
35	130	N
35	131	N
35	136	N
35	137	N
35	138	N
35	141	N
35	143	N
35	146	N
35	147	N
35	148	N
35	149	N
35	156	N
35	157	N
35	158	N
35	159	N
35	160	N
35	162	N
35	163	N
35	164	N
35	169	N
35	171	N
35	172	N
35	173	N
35	174	N
35	180	N
35	181	N
35	184	N
35	185	N
35	186	N
35	187	N
35	188	N
35	199	N
35	200	N
35	201	N
35	202	N
35	205	N
35	206	N
35	207	N
35	208	N
35	213	N
35	214	N
35	215	N
35	216	N
35	217	N
35	218	N
35	219	N
35	220	N
35	221	N
35	222	Y
35	223	N
35	224	N
35	225	N
35	227	N
35	228	N
35	229	N
35	230	N
35	231	N
35	232	N
35	233	N
35	234	N
35	235	N
35	236	N
35	237	N
35	239	N
35	240	N
35	241	N
35	243	N
35	247	N
35	248	N
35	249	N
35	250	N
35	251	N
35	252	N
35	253	N
35	254	N
35	255	N
35	256	N
35	257	Y
35	258	N
35	259	N
35	260	N
35	261	N
35	262	N
35	263	N
35	264	N
35	268	N
35	269	N
35	273	N
35	274	N
35	276	N
35	278	N
35	280	N
35	281	Y
35	282	N
35	283	N
35	284	N
35	285	N
35	286	N
35	287	N
35	288	N
35	289	N
35	290	N
35	293	N
35	294	N
35	295	N
35	296	N
35	297	N
35	301	N
35	302	N
35	303	N
35	304	N
35	305	N
35	306	N
35	307	N
35	308	N
35	309	N
35	310	N
35	311	N
35	312	N
35	313	N
35	314	N
35	315	N
35	316	N
35	317	N
35	318	N
35	319	N
35	320	N
35	321	N
35	322	N
35	323	N
35	324	N
35	325	N
35	326	N
35	327	N
35	328	N
35	329	N
35	330	N
35	331	N
35	332	N
35	333	N
35	344	N
35	345	N
35	346	N
35	347	N
35	348	N
35	349	N
35	350	N
35	354	N
35	355	N
35	356	N
35	357	N
35	358	N
35	359	N
35	360	N
35	365	N
35	366	N
35	367	N
35	368	N
35	370	N
35	371	N
35	372	N
35	373	N
35	374	N
35	375	N
35	376	N
35	377	N
35	378	N
35	380	N
35	384	N
35	385	N
35	386	N
35	387	N
35	389	N
35	390	N
35	402	N
35	424	N
35	425	N
35	426	N
35	427	N
35	428	N
35	429	N
35	430	N
35	446	N
35	447	N
35	448	N
35	449	N
35	450	N
35	451	N
35	452	N
35	455	N
35	456	N
35	458	N
35	459	N
35	460	N
35	461	N
35	462	N
35	463	N
35	464	N
35	465	N
35	466	N
35	467	N
35	469	N
35	470	N
35	471	N
35	472	N
35	473	N
35	474	N
35	475	N
35	476	N
35	477	N
35	478	N
35	479	N
35	480	N
35	481	N
35	482	N
35	483	N
35	484	N
35	485	N
35	486	N
35	487	N
35	488	N
35	489	N
35	490	N
35	491	N
35	492	N
35	493	N
35	494	N
35	496	N
35	497	N
35	498	N
35	499	N
35	500	N
35	502	N
35	503	N
35	504	N
35	513	N
35	514	N
35	515	N
35	516	N
35	518	N
35	519	N
35	520	N
35	521	N
35	522	N
35	523	N
35	524	N
35	525	N
35	526	N
35	527	N
35	530	N
35	531	N
35	532	N
35	533	N
35	534	N
35	535	N
35	536	N
35	537	N
35	538	N
35	540	N
35	554	N
35	555	N
35	556	N
35	557	N
35	558	N
35	559	N
35	560	N
35	561	N
35	562	N
35	563	N
35	564	N
35	566	N
35	567	N
35	568	N
35	569	N
35	570	N
35	572	N
35	574	N
35	575	Y
35	576	N
35	577	N
35	578	N
35	579	N
35	580	N
35	581	N
35	582	N
35	583	N
35	584	N
35	585	N
35	586	N
35	600	N
35	601	N
35	602	N
35	603	N
35	604	N
35	605	N
35	606	N
35	607	N
35	608	N
35	611	N
35	612	N
35	613	N
35	614	N
35	616	N
35	619	N
35	620	N
35	621	N
35	622	N
35	626	Y
35	627	Y
35	630	N
35	631	N
35	632	N
35	633	Y
35	634	N
35	635	N
35	636	N
35	637	N
35	638	N
35	645	N
35	648	N
35	655	N
35	656	N
35	657	Y
35	658	N
35	659	N
35	660	N
35	661	N
35	665	N
35	666	N
35	667	Y
35	669	N
35	670	N
35	671	N
35	672	N
35	673	N
35	674	N
35	675	N
35	676	Y
35	677	Y
35	678	Y
35	679	N
35	680	N
35	681	N
35	682	N
35	683	N
35	684	N
35	685	N
35	688	N
35	689	N
35	692	N
35	693	N
35	694	N
35	696	N
35	697	N
35	698	N
35	700	N
35	701	N
35	702	N
35	703	N
35	704	N
35	705	N
35	706	N
35	707	N
35	708	N
35	710	N
35	711	N
35	712	N
35	713	N
35	714	N
35	715	N
35	716	N
35	717	N
35	718	N
35	719	N
35	720	N
35	721	N
35	722	N
35	723	N
35	724	N
35	725	N
35	726	N
35	727	N
35	728	N
35	729	N
35	730	N
35	731	N
35	732	N
35	733	N
35	734	N
35	735	N
35	736	N
35	737	N
35	738	N
35	739	N
35	740	N
35	741	N
35	742	N
35	743	N
35	744	N
35	745	N
35	746	N
35	747	N
35	748	N
35	749	N
35	750	N
35	751	N
35	752	N
35	753	N
35	754	N
35	755	N
35	756	N
35	757	N
35	758	N
35	759	N
35	760	N
35	761	N
35	762	N
35	763	N
36	8	N
36	9	N
36	11	N
36	13	N
36	14	N
36	15	N
36	16	N
36	21	N
36	23	N
36	24	N
36	26	N
36	27	N
36	28	N
36	29	N
36	30	N
36	31	N
36	32	N
36	33	N
36	35	N
36	37	N
36	39	N
36	40	N
36	43	N
36	48	N
36	49	N
36	51	N
36	52	N
36	54	N
36	56	N
36	57	N
36	59	N
36	65	N
36	66	N
36	67	Y
36	68	N
36	69	N
36	71	N
36	72	N
36	83	N
36	84	N
36	85	N
36	94	N
36	96	N
36	97	N
36	98	N
36	102	N
36	104	N
36	106	N
36	122	N
36	125	N
36	126	N
36	130	N
36	131	N
36	136	N
36	137	N
36	138	N
36	141	N
36	143	N
36	146	N
36	147	N
36	148	N
36	149	N
36	156	N
36	157	N
36	158	N
36	159	N
36	160	N
36	162	N
36	163	N
36	164	N
36	169	N
36	171	N
36	172	N
36	173	N
36	174	N
36	180	N
36	181	N
36	184	N
36	185	N
36	186	N
36	187	N
36	188	N
36	199	N
36	200	N
36	201	N
36	202	N
36	205	N
36	206	N
36	207	N
36	208	N
36	209	N
36	210	N
36	211	N
36	212	N
36	213	N
36	214	N
36	215	N
36	216	N
36	217	N
36	218	N
36	219	N
36	220	N
36	221	N
36	222	Y
36	223	N
36	224	N
36	225	N
36	227	N
36	228	N
36	229	N
36	230	N
36	231	N
36	232	N
36	234	N
36	235	N
36	236	N
36	237	N
36	239	N
36	240	N
36	241	N
36	243	N
36	247	N
36	248	N
36	249	N
36	250	N
36	251	N
36	252	N
36	253	N
36	254	N
36	255	N
36	256	N
36	257	Y
36	258	N
36	259	N
36	260	N
36	261	N
36	262	N
36	263	N
36	264	N
36	268	N
36	269	N
36	273	N
36	274	N
36	276	N
36	278	N
36	280	N
36	281	Y
36	282	N
36	283	N
36	284	N
36	285	N
36	286	N
36	287	N
36	288	N
36	289	N
36	290	N
36	291	N
36	292	N
36	293	N
36	294	N
36	295	N
36	296	N
36	297	N
36	301	N
36	302	N
36	303	N
36	304	N
36	305	N
36	306	N
36	307	N
36	308	N
36	309	N
36	310	N
36	311	N
36	312	N
36	313	N
36	314	N
36	315	N
36	316	N
36	317	N
36	318	N
36	319	N
36	320	N
36	321	N
36	322	N
36	323	N
36	324	N
36	325	N
36	326	N
36	327	N
36	328	N
36	329	N
36	330	N
36	331	N
36	332	N
36	333	N
36	334	N
36	335	N
36	336	N
36	337	N
36	338	N
36	339	N
36	340	N
36	341	N
36	342	N
36	343	N
36	344	N
36	345	N
36	346	N
36	347	N
36	348	N
36	349	N
36	350	N
36	354	N
36	355	N
36	356	N
36	357	N
36	358	N
36	359	N
36	360	N
36	362	N
36	363	N
36	365	N
36	366	N
36	367	N
36	368	N
36	370	N
36	371	N
36	372	N
36	373	N
36	374	N
36	375	N
36	376	N
36	377	N
36	378	N
36	380	N
36	384	N
36	385	N
36	386	N
36	387	N
36	389	N
36	390	N
36	391	N
36	392	N
36	393	N
36	394	N
36	395	N
36	396	N
36	397	N
36	398	N
36	399	N
36	400	N
36	401	N
36	402	N
36	403	N
36	404	N
36	405	N
36	406	N
36	407	N
36	408	N
36	409	N
36	410	N
36	411	N
36	412	N
36	413	N
36	414	N
36	415	N
36	416	N
36	417	N
36	418	N
36	419	N
36	420	N
36	421	N
36	422	N
36	423	N
36	431	N
36	432	N
36	433	N
36	434	N
36	435	N
36	437	N
36	438	N
36	439	N
36	445	N
36	446	N
36	447	N
36	448	N
36	449	N
36	450	N
36	451	N
36	452	N
36	454	N
36	455	N
36	456	N
36	458	N
36	459	N
36	460	N
36	461	N
36	462	N
36	463	N
36	464	N
36	465	N
36	466	N
36	467	N
36	469	N
36	470	N
36	471	N
36	472	N
36	473	N
36	474	N
36	475	N
36	476	N
36	477	N
36	478	N
36	479	N
36	480	N
36	481	N
36	482	N
36	483	N
36	484	N
36	485	N
36	486	N
36	487	N
36	488	N
36	489	N
36	490	N
36	491	N
36	492	N
36	493	N
36	494	N
36	496	N
36	497	N
36	498	N
36	499	N
36	500	N
36	501	N
36	502	N
36	503	N
36	504	N
36	513	N
36	514	N
36	515	N
36	516	N
36	518	N
36	519	N
36	520	N
36	521	N
36	522	N
36	523	N
36	524	N
36	525	N
36	526	N
36	527	N
36	530	N
36	531	N
36	532	N
36	533	N
36	534	N
36	535	N
36	536	N
36	537	N
36	538	N
36	540	N
36	541	N
36	542	N
36	544	N
36	545	N
36	546	N
36	547	N
36	548	N
36	549	N
36	550	N
36	551	N
36	552	N
36	554	N
36	555	N
36	556	N
36	557	N
36	558	N
36	559	N
36	560	N
36	561	N
36	562	N
36	563	N
36	564	N
36	566	N
36	567	N
36	568	N
36	569	N
36	570	N
36	572	N
36	574	N
36	575	Y
36	576	N
36	577	N
36	578	N
36	579	N
36	580	N
36	581	N
36	582	N
36	583	N
36	584	N
36	585	N
36	586	N
36	600	N
36	601	N
36	602	N
36	603	N
36	604	N
36	605	N
36	606	N
36	607	N
36	608	N
36	611	N
36	612	N
36	613	N
36	614	N
36	616	N
36	619	N
36	620	N
36	621	N
36	622	N
36	630	N
36	631	N
36	632	N
36	633	Y
36	634	N
36	635	N
36	636	N
36	637	N
36	638	N
36	645	N
36	648	N
36	655	N
36	656	N
36	657	Y
36	658	N
36	659	N
36	660	N
36	661	N
36	665	N
36	666	N
36	669	N
36	670	N
36	671	N
36	672	N
36	673	N
36	674	N
36	675	N
36	679	N
36	680	N
36	681	N
36	682	N
36	683	N
36	684	N
36	685	N
36	688	N
36	689	N
36	692	N
36	693	N
36	694	N
36	696	N
36	697	N
36	698	N
36	700	N
36	701	N
36	702	N
36	703	N
36	704	N
36	705	N
36	706	N
36	707	N
36	708	N
36	710	N
36	711	N
36	712	N
36	713	N
36	714	N
36	715	N
36	716	N
36	717	N
36	718	N
36	719	N
36	720	N
36	721	N
36	722	N
36	723	N
36	724	N
36	725	N
36	726	N
36	727	N
36	728	N
36	729	N
36	730	N
36	731	N
36	732	N
36	733	N
36	734	N
36	735	N
36	736	N
36	737	N
36	738	N
36	739	N
36	740	N
36	741	N
36	742	N
36	743	N
36	744	N
36	745	N
36	746	N
36	747	N
36	748	N
36	749	N
36	750	N
36	751	N
36	752	N
36	753	N
36	754	N
36	755	N
36	756	N
36	757	N
36	758	N
36	759	N
36	760	N
36	761	N
36	762	N
36	763	N
37	8	N
37	15	Y
37	16	Y
37	23	N
37	26	Y
37	27	Y
37	28	N
37	29	N
37	30	N
37	31	Y
37	32	N
37	33	Y
37	37	Y
37	48	N
37	49	N
37	51	N
37	52	N
37	54	N
37	68	N
37	71	N
37	72	Y
37	102	N
37	125	N
37	126	N
37	131	Y
37	136	Y
37	144	N
37	169	Y
37	177	N
37	178	N
37	179	N
37	180	N
37	181	N
37	184	N
37	185	Y
37	186	N
37	187	N
37	188	N
37	199	N
37	200	N
37	201	N
37	202	N
37	205	N
37	206	N
37	207	N
37	208	N
37	214	N
37	215	N
37	216	N
37	217	N
37	218	N
37	219	N
37	220	N
37	221	N
37	222	Y
37	223	N
37	224	N
37	225	N
37	227	N
37	228	N
37	234	N
37	235	N
37	236	N
37	237	N
37	239	N
37	240	N
37	241	N
37	243	N
37	247	N
37	248	N
37	249	N
37	250	N
37	251	N
37	252	N
37	253	N
37	254	N
37	255	N
37	256	N
37	257	Y
37	258	N
37	273	N
37	280	N
37	281	Y
37	282	N
37	283	N
37	284	N
37	285	N
37	286	N
37	287	N
37	288	N
37	289	N
37	290	N
37	293	N
37	294	N
37	295	N
37	296	N
37	297	N
37	298	N
37	308	N
37	309	N
37	310	N
37	311	N
37	312	N
37	313	N
37	314	N
37	315	N
37	316	N
37	317	N
37	318	N
37	319	N
37	320	N
37	321	N
37	322	N
37	323	N
37	324	N
37	344	N
37	345	N
37	346	N
37	347	N
37	348	N
37	349	N
37	350	N
37	354	N
37	355	N
37	356	N
37	357	N
37	358	N
37	365	Y
37	367	Y
37	371	Y
37	372	N
37	376	N
37	377	N
37	384	N
37	385	Y
37	386	N
37	387	Y
37	389	Y
37	390	N
37	446	N
37	447	N
37	448	N
37	449	N
37	454	N
37	455	N
37	456	N
37	458	N
37	459	N
37	460	N
37	461	N
37	462	N
37	463	N
37	464	N
37	465	N
37	466	N
37	467	N
37	469	N
37	470	N
37	471	N
37	472	N
37	473	N
37	474	N
37	475	N
37	476	N
37	477	N
37	478	N
37	479	N
37	480	N
37	481	N
37	482	N
37	483	N
37	484	N
37	485	N
37	486	N
37	487	N
37	488	N
37	489	N
37	490	N
37	491	N
37	492	N
37	493	N
37	494	N
37	496	N
37	497	N
37	498	N
37	499	N
37	500	N
37	501	N
37	502	N
37	503	N
37	504	N
37	513	Y
37	515	N
37	520	Y
37	521	Y
37	524	Y
37	526	N
37	527	Y
37	530	N
37	531	Y
37	532	Y
37	538	Y
37	555	N
37	559	Y
37	560	Y
37	571	N
37	572	N
37	574	N
37	575	Y
37	583	N
37	584	N
37	585	N
37	604	N
37	613	Y
37	614	Y
37	619	N
37	632	N
37	633	Y
37	634	N
37	645	N
37	657	Y
37	658	N
37	662	N
37	672	N
37	673	N
37	675	N
37	685	Y
37	692	Y
37	696	Y
37	697	Y
37	700	Y
37	701	Y
37	702	Y
37	703	Y
37	708	Y
37	711	Y
37	714	N
37	716	N
37	721	Y
37	742	N
37	743	N
37	744	N
37	745	N
37	746	N
37	748	Y
37	749	Y
37	750	Y
37	751	Y
37	752	Y
37	753	Y
37	754	N
37	758	N
38	8	N
38	14	N
38	15	N
38	16	N
38	26	N
38	27	N
38	28	N
38	29	N
38	30	N
38	31	N
38	32	N
38	33	N
38	48	N
38	49	N
38	51	N
38	52	N
38	54	N
38	71	N
38	72	N
38	102	N
38	125	N
38	126	N
38	131	Y
38	169	N
38	177	N
38	178	N
38	179	N
38	180	N
38	181	N
38	184	N
38	185	N
38	186	N
38	187	N
38	214	N
38	215	N
38	216	N
38	217	N
38	218	N
38	219	N
38	220	N
38	221	N
38	222	Y
38	223	N
38	224	N
38	225	N
38	227	N
38	228	N
38	229	Y
38	230	Y
38	234	N
38	235	N
38	236	N
38	237	N
38	241	N
38	243	N
38	247	N
38	248	N
38	249	N
38	250	N
38	251	N
38	252	N
38	253	N
38	254	N
38	255	N
38	256	N
38	257	Y
38	258	N
38	273	N
38	280	N
38	281	Y
38	282	N
38	283	N
38	284	N
38	285	N
38	286	N
38	287	N
38	288	N
38	289	N
38	290	N
38	310	N
38	311	N
38	312	N
38	313	N
38	314	N
38	315	N
38	316	N
38	317	N
38	318	N
38	319	N
38	320	N
38	321	N
38	322	N
38	323	N
38	324	N
38	347	N
38	348	N
38	349	N
38	350	N
38	354	N
38	355	N
38	356	N
38	357	N
38	358	N
38	365	Y
38	366	Y
38	367	Y
38	368	Y
38	371	Y
38	376	N
38	385	Y
38	389	Y
38	424	N
38	425	N
38	426	N
38	427	N
38	428	N
38	429	N
38	430	N
38	441	Y
38	442	N
38	443	Y
38	443	N
38	444	N
38	513	Y
38	526	N
38	527	Y
38	530	N
38	558	Y
38	559	Y
38	560	Y
38	571	N
38	572	N
38	575	Y
38	604	N
38	630	N
38	632	N
38	633	Y
38	634	N
38	635	N
38	636	N
38	637	N
38	645	N
38	649	N
38	650	N
38	651	N
38	652	N
38	653	N
38	654	N
38	658	N
38	662	N
38	672	N
38	673	N
38	675	N
38	685	Y
38	696	Y
38	697	Y
38	700	Y
38	701	Y
38	702	Y
38	703	Y
38	711	Y
38	714	N
38	716	N
38	742	N
38	746	N
38	748	Y
38	749	Y
38	751	Y
38	752	Y
38	753	Y
38	754	N
38	758	N
39	8	N
39	71	N
39	102	N
39	123	N
39	125	N
39	126	N
39	177	N
39	178	N
39	179	N
39	186	N
39	187	N
39	188	N
39	199	N
39	200	N
39	201	N
39	202	N
39	205	N
39	206	N
39	207	N
39	208	N
39	214	N
39	215	N
39	216	N
39	217	N
39	218	N
39	219	N
39	220	N
39	221	N
39	222	Y
39	223	N
39	224	N
39	225	N
39	227	N
39	228	N
39	234	N
39	235	N
39	236	N
39	237	N
39	239	N
39	240	N
39	241	N
39	243	N
39	247	N
39	248	N
39	249	N
39	250	N
39	251	N
39	252	N
39	253	N
39	254	N
39	255	N
39	256	N
39	257	Y
39	258	N
39	280	N
39	281	Y
39	282	N
39	283	N
39	284	N
39	285	N
39	286	N
39	287	N
39	288	N
39	289	N
39	290	N
39	291	N
39	292	N
39	310	N
39	311	N
39	312	N
39	313	N
39	314	N
39	315	N
39	316	N
39	317	N
39	318	N
39	319	N
39	320	N
39	321	N
39	322	N
39	323	N
39	324	N
39	325	N
39	326	N
39	327	N
39	328	N
39	329	N
39	330	N
39	331	N
39	332	N
39	333	N
39	347	N
39	348	N
39	349	N
39	350	N
39	354	N
39	357	N
39	376	N
39	441	Y
39	442	N
39	443	Y
39	443	N
39	444	N
39	526	N
39	530	N
39	554	N
39	555	N
39	649	N
39	650	N
39	651	N
39	652	N
39	653	N
39	654	N
39	658	N
39	662	N
39	746	N
39	754	N
40	8	N
40	9	N
40	11	N
40	13	N
40	14	N
40	15	N
40	16	N
40	21	N
40	23	N
40	24	N
40	26	N
40	27	N
40	28	N
40	29	N
40	30	N
40	31	N
40	32	N
40	33	N
40	35	N
40	37	N
40	39	N
40	40	N
40	43	N
40	48	N
40	49	N
40	51	N
40	52	N
40	54	N
40	56	N
40	57	N
40	59	N
40	65	N
40	66	N
40	67	Y
40	68	N
40	69	N
40	71	N
40	72	N
40	83	N
40	84	N
40	85	N
40	94	N
40	96	N
40	97	N
40	98	N
40	102	N
40	104	N
40	106	N
40	125	N
40	126	N
40	130	N
40	131	N
40	136	N
40	137	N
40	138	N
40	141	N
40	143	N
40	146	N
40	147	N
40	148	N
40	149	N
40	156	N
40	157	N
40	158	N
40	159	N
40	160	N
40	162	N
40	163	N
40	164	N
40	169	N
40	171	N
40	172	N
40	173	N
40	174	N
40	180	N
40	181	N
40	184	N
40	185	N
40	186	N
40	187	N
40	199	N
40	200	N
40	201	N
40	202	N
40	205	N
40	206	N
40	207	N
40	208	N
40	209	N
40	210	N
40	211	N
40	212	N
40	213	N
40	214	N
40	215	N
40	216	N
40	217	N
40	218	N
40	219	N
40	220	N
40	221	N
40	222	Y
40	223	N
40	224	N
40	225	N
40	227	N
40	228	N
40	229	N
40	230	N
40	231	N
40	232	N
40	234	N
40	235	N
40	236	N
40	237	N
40	241	N
40	243	N
40	247	N
40	248	N
40	249	N
40	250	N
40	251	N
40	252	N
40	253	N
40	254	N
40	255	N
40	256	N
40	257	Y
40	258	N
40	259	N
40	260	N
40	261	N
40	262	N
40	263	N
40	264	N
40	268	N
40	269	N
40	273	N
40	274	N
40	276	N
40	278	N
40	280	N
40	281	Y
40	282	N
40	283	N
40	284	N
40	285	N
40	286	N
40	287	N
40	288	N
40	289	N
40	290	N
40	291	N
40	292	N
40	293	N
40	294	N
40	295	N
40	296	N
40	297	N
40	301	N
40	302	N
40	303	N
40	304	N
40	305	N
40	306	N
40	307	N
40	308	N
40	309	N
40	310	N
40	311	N
40	312	N
40	313	N
40	314	N
40	315	N
40	316	N
40	317	N
40	318	N
40	319	N
40	320	N
40	321	N
40	322	N
40	323	N
40	324	N
40	325	N
40	326	N
40	327	N
40	328	N
40	329	N
40	330	N
40	331	N
40	332	N
40	333	N
40	344	N
40	345	N
40	346	N
40	347	N
40	348	N
40	349	N
40	350	N
40	354	N
40	355	N
40	356	N
40	357	N
40	358	N
40	359	N
40	360	N
40	365	N
40	366	N
40	367	N
40	368	N
40	370	N
40	371	N
40	372	N
40	373	N
40	374	N
40	375	N
40	376	N
40	377	N
40	378	N
40	380	N
40	381	N
40	382	N
40	383	N
40	384	N
40	385	N
40	386	N
40	387	N
40	389	N
40	390	N
40	402	N
40	438	N
40	439	N
40	445	N
40	446	N
40	447	N
40	448	N
40	449	N
40	450	N
40	451	N
40	452	N
40	455	N
40	456	N
40	458	N
40	459	N
40	460	N
40	461	N
40	462	N
40	463	N
40	464	N
40	465	N
40	466	N
40	467	N
40	469	N
40	470	N
40	471	N
40	472	N
40	473	N
40	474	N
40	475	N
40	476	N
40	477	N
40	478	N
40	479	N
40	480	N
40	481	N
40	482	N
40	483	N
40	484	N
40	485	N
40	486	N
40	487	N
40	488	N
40	489	N
40	490	N
40	491	N
40	492	N
40	493	N
40	494	N
40	496	N
40	497	N
40	498	N
40	499	N
40	500	N
40	503	N
40	504	N
40	513	N
40	514	N
40	515	N
40	516	N
40	518	N
40	519	N
40	520	N
40	521	N
40	522	N
40	523	N
40	524	N
40	525	N
40	526	N
40	527	N
40	530	N
40	531	N
40	532	N
40	533	N
40	534	N
40	535	N
40	536	N
40	537	N
40	538	N
40	540	N
40	554	N
40	555	N
40	556	N
40	557	N
40	558	N
40	559	N
40	560	N
40	561	N
40	562	N
40	563	N
40	564	N
40	566	N
40	567	N
40	568	N
40	569	N
40	570	N
40	572	N
40	574	N
40	575	Y
40	576	N
40	577	N
40	578	N
40	579	N
40	580	N
40	581	N
40	582	N
40	586	N
40	600	N
40	601	N
40	602	N
40	603	N
40	604	N
40	605	N
40	606	N
40	607	N
40	608	N
40	611	N
40	612	N
40	613	N
40	614	N
40	616	N
40	619	N
40	620	N
40	621	N
40	622	N
40	626	Y
40	627	Y
40	630	N
40	631	N
40	632	N
40	633	Y
40	634	N
40	635	N
40	636	N
40	637	N
40	638	N
40	645	N
40	648	N
40	655	N
40	656	N
40	657	Y
40	658	N
40	659	N
40	660	N
40	661	N
40	665	N
40	666	N
40	667	Y
40	669	N
40	670	N
40	671	N
40	672	N
40	673	N
40	674	N
40	675	N
40	676	Y
40	677	Y
40	678	Y
40	679	N
40	680	N
40	681	N
40	682	N
40	683	N
40	684	N
40	685	N
40	688	N
40	689	N
40	692	N
40	693	N
40	694	N
40	696	N
40	697	N
40	698	N
40	700	N
40	701	N
40	702	N
40	703	N
40	704	N
40	705	N
40	706	N
40	707	N
40	708	N
40	710	N
